
 PEER Ground Motion Database, Time Series Search Report -- NGA-West2 -- 2025-11-21


 -- Summary of PEER Ground Motion Database Search Criteria --
Magnitude Min:, 5.0
Magnitude Max:, 7.0
Rrup Min (km):, 10.0
Rrup Max (km):, 30.0
Rjb Min (km):, 10.0
Rjb Max (km):, 20.0
Vs30 Min (m/sec):, 360.0
Vs30 Max (m/sec):, 760.0
D9-95 Min (sec):, 10.0
D9-95 Max (sec):, 70.0
Scale Factor Min:, 0.1
Scale Factor Max:, 5.0
Period Array:, 0.8,1,1.2
Weight Array:, 1,1,1
Record Sequence Number:, 
Earthquake Name:, 
Station Name:, 
User-Defined Maximum Number of Records:, 11
Pulse:, 1
Damping Ratio:, 0.05
Scaling Method:, Minimize MSE
Suite Average:, Arithmetic
Single-Period-Scaling Period (sec):, 
Component:, SRSS
Fault Type:, Reverse/Oblique


 -- Summary of Metadata of Selected Records --
Result ID, Spectral Ordinate, Record Sequence Number, Mean Squared Error, Scale Factor, Tp-Pulse Period (sec), 5-75% Duration (sec), 5-95% Duration (sec), Arias Intensity (m/sec), Earthquake Name, Year, Station Name, Magnitude, Mechanism, Rjb (km), Rrup (km), Vs30 (m/sec), Lowest Useable Frequency (Hz), Initial-search Scale Factor, Horizontal-1 Acc. Filename, Horizontal-2 Acc. Filename, Vertical Acc. Filename
1, SRSS, 755, 0.0075, 1.3757, -, 6.0, 15.7, 1.5, "Loma Prieta", 1989, "Coyote Lake Dam - Southwest Abutment", 6.93, Reverse Oblique, 19.97, 20.34, 561.43, 0.1625, 1.3787, RSN755_LOMAP_CYC195.AT2, RSN755_LOMAP_CYC285.AT2 , RSN755_LOMAP_CYC-UP.AT2  
2, SRSS, 1006, 0.0025, 1.9658, -, 5.8, 11.3, 1.6, "Northridge-01", 1994, "LA - UCLA Grounds", 6.69, Reverse, 13.8, 22.49, 398.42, 0.16, 1.9701, RSN1006_NORTHR_UCL090.AT2, RSN1006_NORTHR_UCL360.AT2 , RSN1006_NORTHR_UCL-UP.AT2  
3, SRSS, 2627, 0.0078, 0.9484, -, 3.7, 12.5, 1.0, "Chi-Chi_ Taiwan-03", 1999, "TCU076", 6.2, Reverse, 13.04, 14.66, 614.98, 0.07, 0.9505, RSN2627_CHICHI.03_TCU076N.AT2, RSN2627_CHICHI.03_TCU076E.AT2 , RSN2627_CHICHI.03_TCU076V.AT2  
4, SRSS, 2658, 0.0015, 1.6413, -, 4.2, 13.5, 1.4, "Chi-Chi_ Taiwan-03", 1999, "TCU129", 6.2, Reverse, 10.95, 12.83, 511.18, 0.08, 1.6449, RSN2658_CHICHI.03_TCU129N.AT2, RSN2658_CHICHI.03_TCU129E.AT2 , RSN2658_CHICHI.03_TCU129V.AT2  
5, SRSS, 4843, 0.0043, 2.6678, -, 7.2, 19.9, 0.7, "Chuetsu-oki_ Japan", 2007, "Matsushiro Tokamachi", 6.8, Reverse, 18.16, 25.03, 640.14, 0.05, 2.6736, RSN4843_CHUETSU_65006NS.AT2, RSN4843_CHUETSU_65006EW.AT2 , RSN4843_CHUETSU_65006UD.AT2  
6, SRSS, 4848, 0.0035, 2.5171, -, 6.1, 16.6, 0.7, "Chuetsu-oki_ Japan", 2007, "Joetsu Ogataku", 6.8, Reverse, 16.77, 17.93, 414.23, 0.0875, 2.5226, RSN4848_CHUETSU_65011NS.AT2, RSN4848_CHUETSU_65011EW.AT2 , RSN4848_CHUETSU_65011UD.AT2  
7, SRSS, 4882, 0.0077, 2.2193, -, 7.4, 22.7, 1.8, "Chuetsu-oki_ Japan", 2007, "Ojiya City", 6.8, Reverse, 15.89, 23.44, 430.16, 0.1, 2.2242, RSN4882_CHUETSU_65321NS.AT2, RSN4882_CHUETSU_65321EW.AT2 , RSN4882_CHUETSU_65321UD.AT2  
8, SRSS, 5265, 0.0039, 1.9683, -, 8.1, 22.8, 2.7, "Chuetsu-oki_ Japan", 2007, "NIG019", 6.8, Reverse, 15.78, 23.36, 372.33, 0.1125, 1.9726, RSN5265_CHUETSU_NIG019NS.AT2, RSN5265_CHUETSU_NIG019EW.AT2 , RSN5265_CHUETSU_NIG019UD.AT2  
9, SRSS, 5478, 0.0075, 1.6149, -, 6.7, 10.1, 2.3, "Iwate_ Japan", 2008, "AKT023", 6.9, Reverse, 11.68, 16.96, 555.96, 0.125, 1.6185, RSN5478_IWATE_AKT023NS.AT2, RSN5478_IWATE_AKT023EW.AT2 , RSN5478_IWATE_AKT023UD.AT2  
10, SRSS, 5664, 0.0056, 1.1367, -, 17.0, 42.5, 4.2, "Iwate_ Japan", 2008, "MYG005", 6.9, Reverse, 10.71, 13.47, 361.24, 0.0875, 1.1392, RSN5664_IWATE_MYG005NS.AT2, RSN5664_IWATE_MYG005EW.AT2 , RSN5664_IWATE_MYG005UD.AT2  
11, SRSS, 8833, 0.0039, 3.4464, -, 2.2, 11.0, 0.1, "14383980", 2008, "Puddingstone Reservoir", 5.39, Reverse Oblique, 14.6, 20.39, 462.66, 0.325, 3.4539, RSN8833_14383980_CIPSRHNN.AT2, RSN8833_14383980_CIPSRHNE.AT2 , RSN8833_14383980_CIPSRHNZ.AT2  

 These records were obtained from the NGA-West2 On-Line Ground-Motion Database Tool
 These records are UNSCALED, AS RECORDED
 Filename Extension: 
   ,AT2 = Acceleration
   ,VT2 = Velocity
   ,DT2 = Displacement
 The users of the NGA-West2 databases, flatfiles, models and reports are requested to acknowledge the Pacific Earthquake Engineering Research Center (PEER) in their work and publications.

 -- Scaled Spectra used in Search & Scaling --
Period (sec),Target pSa (g),Arithmetic Mean pSa (g),Arithmetic Mean + Sigma pSa (g),Arithmetic Mean - Sigma pSa (g),RSN-755 SRSS pSa (g),RSN-1006 SRSS pSa (g),RSN-2627 SRSS pSa (g),RSN-2658 SRSS pSa (g),RSN-4843 SRSS pSa (g),RSN-4848 SRSS pSa (g),RSN-4882 SRSS pSa (g),RSN-5265 SRSS pSa (g),RSN-5478 SRSS pSa (g),RSN-5664 SRSS pSa (g),RSN-8833 SRSS pSa (g)
8.0,0.00476633,0.01760261,0.00593,0.00310591,0.00554849,0.00322,0.01253074,0.01095019,0.0162,0.00993354,0.01669545,0.0189,0.01629923,0.00806621,0.00436,0.0296666,0.01038963,0.00552,0.01081177,0.02447934,0.00613,0.00994954,0.02540929,0.0057,0.00603797,0.00715303,0.00636,0.02727811,0.01463249,0.00879,0.00142337,0.00080072,0.000305
8.5,0.00420731,0.0151118,0.00474,0.00281837,0.00476135,0.0027,0.01063278,0.00928995,0.014,0.00875483,0.01394364,0.0158,0.01367509,0.00534693,0.00319,0.02637903,0.00877773,0.00477,0.00827273,0.01957352,0.0049,0.00839032,0.01984804,0.00454,0.00473401,0.00661216,0.00539,0.02715481,0.01296559,0.00754,0.00125455,0.00070036,0.000267
9.0,0.00393289,0.01328309,0.00392,0.00254354,0.00415376,0.00228,0.00921209,0.00782514,0.0119,0.00773517,0.01163307,0.0131,0.01244229,0.0044594,0.00249,0.02264212,0.00803741,0.004,0.00660782,0.01536278,0.00368,0.00670558,0.01628944,0.00403,0.00372247,0.00619554,0.00458,0.02593856,0.01148483,0.00652,0.00111446,0.00061839,0.000236
9.5,0.00364487,0.01146186,0.0034,0.00229128,0.0036741,0.00194,0.00800837,0.00664841,0.01,0.00678683,0.00969152,0.0108,0.01087592,0.00417254,0.00191,0.01884632,0.0072614,0.00328,0.00508513,0.01291299,0.00339,0.00560144,0.01390805,0.00366,0.0033201,0.00579948,0.00389,0.02393254,0.01016574,0.00568,0.00099686,0.00055044,0.00021
10.0,0.00336004,0.00977191,0.00295,0.00206487,0.00328642,0.00167,0.00691725,0.00569215,0.00841,0.00588414,0.00858499,0.00949,0.00960535,0.003717,0.00151,0.01530365,0.00649824,0.00267,0.00469982,0.01118769,0.00305,0.0048534,0.0119382,0.00321,0.0034132,0.00536823,0.00349,0.02152764,0.00898654,0.00499,0.00089712,0.00049342,0.000188
11.0,0.00283389,0.00795957,0.00226,0.00168735,0.0026961,0.00128,0.00503377,0.00477827,0.00593,0.00430687,0.00709689,0.00773,0.00711351,0.00336365,0.0011,0.00970271,0.00510964,0.00177,0.00429198,0.00828839,0.00227,0.00353042,0.0089716,0.00222,0.00301557,0.00445319,0.00306,0.01665421,0.00698039,0.00392,0.00073814,0.00040357,0.000154
12.0,0.00238602,0.00674114,0.00176,0.00139547,0.00226414,0.00101,0.00368891,0.00405724,0.00499,0.00333715,0.00591905,0.00635,0.00505813,0.00324169,0.00105,0.0069589,0.00397004,0.00125,0.00384675,0.00661493,0.00177,0.00311901,0.00753032,0.00183,0.00234977,0.00354905,0.00268,0.01319965,0.00538228,0.00315,0.00061819,0.00033659,0.000128
13.0,0.00201626,0.00572146,0.0014,0.00116949,0.00193203,0.000825,0.00310495,0.00342551,0.00422,0.00275309,0.00498776,0.00524,0.00440913,0.00288311,0.00101,0.00529267,0.00308776,0.000944,0.003118,0.00576071,0.00164,0.00255845,0.00651424,0.0015,0.00176225,0.00276059,0.00235,0.01057725,0.00437606,0.00259,0.00052541,0.00028521,0.000109
14.0,0.00171467,0.00488037,0.00114,0.00099276,0.00166832,0.000689,0.00263897,0.00287083,0.0036,0.00226958,0.00423873,0.00436,0.00369659,0.0024497,0.000951,0.00457673,0.00242884,0.000789,0.00245298,0.00492461,0.00126,0.00205591,0.00551184,0.00124,0.00145375,0.00214884,0.00204,0.00858962,0.0033964,0.00216,0.00045212,0.00024488,9.33e-05
15.0,0.00146889,0.00418964,0.000946,0.00085274,0.00145436,0.000586,0.00226458,0.00240377,0.00307,0.00187705,0.00362687,0.00366,0.00303537,0.00199088,0.000851,0.00395211,0.00194476,0.000675,0.00195348,0.00414314,0.000907,0.00168388,0.00458265,0.00109,0.00123813,0.00170061,0.00177,0.00755116,0.0025679,0.00183,0.00039321,0.0002126,8.1e-05
20.0,0.00075726,0.00216545,0.000455,0.00045739,0.00081252,0.000314,0.00112377,0.0011552,0.00151,0.00081011,0.0018262,0.00177,0.00144442,0.00106856,0.000377,0.00202803,0.00085527,0.000352,0.00097605,0.00164213,0.000433,0.00087298,0.00181749,0.000592,0.00061861,0.00079935,0.000904,0.0040196,0.00142053,0.000932,0.00022014,0.00011846,4.51e-05
